Reference,Qty,Description,Value,Manufacturer Part Number,Manufacturer
C1,1,CAP 10nF ±10% 16V X7R 0603,10nF,0603YC103KAT2A,KYOCERA AVX
C2,1,CAP 100nF ±10% 50V X7R 0603,100nF,CL10B104KB8NNNC,Samsung
C3,1,CAP 10nF ±10% 16V X7R 0603,10nF,0603YC103KAT2A,KYOCERA AVX
C4,1,CAP 100nF ±10% 50V X7R 0603,100nF,CL10B104KB8NNNC,Samsung
C5,1,CAP 10nF ±10% 16V X7R 0603,10nF,0603YC103KAT2A,KYOCERA AVX
C6,1,CAP 100nF ±10% 50V X7R 0603,100nF,CL10B104KB8NNNC,Samsung
C7,1,CAP 2.2uF ±10% 25V X7R 0805,2.2uF,CL21B225KAFNNNE,Samsung
C8,1,CAP 3.3nF ±20% 50V X7R 0603,3.3nF,CL10B332MB8NNNC,Samsung
C9,1,CAP 3.3nF ±20% 50V X7R 0603,3.3nF,CL10B332MB8NNNC,Samsung
C10,1,CAP 10nF ±10% 16V X7R 0603,10nF,0603YC103KAT2A,KYOCERA AVX
C11,1,CAP 2.2uF ±10% 25V X7R 0805,2.2uF,CL21B225KAFNNNE,Samsung
C12,1,CAP 100nF ±10% 50V X7R 0603,100nF,CL10B104KB8NNNC,Samsung
C13,1,CAP 10uF ±10% 16V X7R 0805,10uF,CL21B106KOQNNNG,Samsung
C14,1,CAP 2.2uF ±10% 25V X7R 0805,2.2uF,CL21B225KAFNNNE,Samsung
C15,1,CAP 2.2uF ±10% 25V X7R 0805,2.2uF,CL21B225KAFNNNE,Samsung
C16,1,CAP 100nF ±10% 50V X7R 0603,100nF,CL10B104KB8NNNC,Samsung
C17,1,CAP 4.7uF ±10% 50V X7R 1206,4.7uF,CL31B475KBHNNNE,Samsung
C18,1,CAP 100nF ±10% 50V X7R 0603,100nF,CL10B104KB8NNNC,Samsung
C19,1,CAP 4.7uF ±10% 50V X7R 1206,4.7uF,CL31B475KBHNNNE,Samsung
C20,1,CAP 100nF ±10% 50V X7R 0603,100nF,CL10B104KB8NNNC,Samsung
C21,1,CAP 4.7uF ±10% 50V X7R 1206,4.7uF,CL31B475KBHNNNE,Samsung
C22,1,CAP 100nF ±10% 50V X7R 0603,100nF,CL10B104KB8NNNC,Samsung
C23,1,CAP 4.7uF ±10% 50V X7R 1206,4.7uF,CL31B475KBHNNNE,Samsung
C24,1,CAP 22uF ±10% 25V X7R 1210,22uF,CL32B105KAFNNNE,Samsung
C25,1,CAP 22uF ±10% 25V X7R 1210,22uF,CL32B105KAFNNNE,Samsung
C26,1,CAP 4.7uF ±10% 50V X7R 1206,4.7uF,CL31B475KBHNNNE,Samsung
C27,1,CAP 10nF ±10% 16V X7R 0603,10nF,0603YC103KAT2A,KYOCERA AVX
C29,1,CAP 22uF ±10% 25V X7R 1210,22uF,CL32B105KAFNNNE,Samsung
C30,1,CAP 22uF ±10% 25V X7R 1210,22uF,CL32B105KAFNNNE,Samsung
C31,1,CAP 100nF ±10% 50V X7R 0603,100nF,CL10B104KB8NNNC,Samsung
C32,1,CAP 100nF ±10% 50V X7R 0603,100nF,CL10B104KB8NNNC,Samsung
C33,1,CAP 2.2uF ±10% 25V X7R 0805,2.2uF,CL21B225KAFNNNE,Samsung
C35,1,CAP 100nF ±10% 50V X7R 0603,100nF,CL10B104KB8NNNC,Samsung
C36,1,CAP 2.2uF ±10% 25V X7R 0805,2.2uF,CL21B225KAFNNNE,Samsung
D1,1,Schottky diode 50V Vr 3A If 0.31V@2.5A SMA,VSSAF5N50-M3/6B,VSSAF5N50-M3/6B,Visha
F1,1,SMD Fuse 0.5A 63VDC,SF-1206S050-2,SF-1206S050-2,Bourns
J1,1,Pin Header 1x5 2.54mm RM Straight THT,61300511121,61300511121,Wuerth Elektronik
J2,1,JST PH Series 01x03 Angled THT,S3B-PH-K-S,S3B-PH-K-S,JST
J3,1,JST PH Series 01x06 Angled THT,S6B-PH-K-S,S6B-PH-K-S,JST
K1,1,Relay DPDT 2A Contact Current 12V Coil Voltage,AGQ200A12Z,AGQ200A12Z,Panasonic
L1,1,Shielded Inductor 10uH 20% 0.65A Irat 0.125A Isat@-30%,10uH,74479777310,Wurrth Elektronik
L2,1,Shielded Inductor 10uH 20% 0.65A Irat 0.125A Isat@-30%,10uH,74479777310,Wurrth Elektronik
L3,1,Shielded Inductor 10uH 20% 0.65A Irat 0.125A Isat@-30%,10uH,74479777310,Wurrth Elektronik
L4,1,Shielded Inductor 10uH 20% 0.65A Irat 0.125A Isat@-30%,10uH,74479777310,Wurrth Elektronik
Q1,1,MOSFET N-Channel 0.17A Id 100V Uds 2.0V Uth 10Ω RDSon,BSS123,BSS123,Diodes
R1,1,RES 470R 1% 0.1W 0603,470R,RC0603FR-07470RL,Yageo
R2,1,RES 34K 1% 0.1W 0603,34K,RC0603FR-0734KL,Yageo
R3,1,RES 10K 1% 0.1W 0603,10K,RC0603FR-0710KL,Yageo
R4,1,RES 470R 1% 0.1W 0603,470R,RC0603FR-07470RL,Yageo
R5,1,RES 14K3 1% 0.1W 0603,14K3,RC0603FR-0714K3L,Yageo
R6,1,RES 1K 1% 0.1W 0603,1K,RC0603FR-071KL,Yageo
R7,1,RES 10K 1% 0.1W 0603,10K,RC0603FR-0710KL,Yageo
R8,1,RES 10K 1% 0.1W 0603,10K,RC0603FR-0710KL,Yageo
R9,1,RES 1M 1% 0.1W 0603,1M,RC0603FR-071ML,Yageo
R10,1,RES 1M 1% 0.1W 0603,1M,RC0603FR-071ML,Yageo
R11,1,RES 1M 1% 0.1W 0603,1M,RC0603FR-071ML,Yageo
R12,1,RES 1M 1% 0.1W 0603,1M,RC0603FR-071ML,Yageo
R13,1,RES 0R 0603,0R,RC0603FR-070RL,Yageo
R14,1,RES 0R 0603,0R,RC0603FR-070RL,Yageo
R15,1,RES 0R 0603,0R,RC0603FR-070RL,Yageo
R16,1,RES 10K 1% 0.1W 0603,10K,RC0603FR-0710KL,Yageo
R17,1,RES 10K 1% 0.1W 0603,10K,RC0603FR-0710KL,Yageo
R18,1,RES 10K 1% 0.1W 0603,10K,RC0603FR-0710KL,Yageo
R19,1,RES 10K 1% 0.1W 0603,10K,RC0603FR-0710KL,Yageo
R20,1,RES 2K 1% 0.1W 0603,2K,RC0603FR-0714K3L,Yageo
R21,1,RES 10K 1% 0.1W 0603,10K,RC0603FR-0710KL,Yageo
R22,1,RES 1M 1% 0.1W 0603,1M,RC0603FR-071ML,Yageo
R23,1,RES 1M 1% 0.1W 0603,1M,RC0603FR-071ML,Yageo
R24,1,RES 1M 1% 0.1W 0603,1M,RC0603FR-071ML,Yageo
R25,1,RES 1M 1% 0.1W 0603,1M,RC0603FR-071ML,Yageo
R26,1,RES 10K 1% 0.1W 0603,10K,RC0603FR-0710KL,Yageo
R27,1,RES 1M 1% 0.1W 0603,1M,RC0603FR-071ML,Yageo
R28,1,RES 1M 1% 0.1W 0603,1M,RC0603FR-071ML,Yageo
R29,1,RES 1M 1% 0.1W 0603,1M,RC0603FR-071ML,Yageo
R30,1,RES 1M 1% 0.1W 0603,1M,RC0603FR-071ML,Yageo
R31,1,RES 21K 1% 0.1W 0603,21K,RC0603FR-0721KL,Yageo
R32,1,RES 13K7 1% 0.1W 0603,13K7,RC0603FR-0713K7L,Yageo
R33,1,Trimme 10k SMT,10K,TC33X-2-103E,Bourns
R34,1,RES 10K 1% 0.1W 0603,10K,RC0603FR-0710KL,Yageo
R35,1,RES 1K 1% 0.1W 0603,1K,RC0603FR-071KL,Yageo
S1,1,Push button 3.2mm x 3.2mm,434123025826,434123025826,Wuerth Elektronik
TP1,1,Test Hook Black THT,5001,5001,Keystone Electronics
TP2,1,Test Hook Black THT,5001,5001,Keystone Electronics
TP3,1,Test Hook Black THT,5001,5001,Keystone Electronics
TP4,1,Test Hook Black THT,5001,5001,Keystone Electronics
TP5,1,Test Hook Black THT,5001,5001,Keystone Electronics
U1,1,I2S DAC Stereo 32bit 384kHz,PCM5100A,PCM5100A,Texas Instruments
U2,1,ESP32 WROOM 32 8MB flash,ESP32-WROOM-32U,ESP32-WROOM-32UE-N8,Espressif Systems
U3,1,Quad Operational Amplifier,TLV4888DR,TLV4888DR,Texas Instruments
U4,1,"3V to 36V Input, 1V to 6V Output, 1.5A, Synchronous Buck Converter Power Module",TLVM23615RDNR,TLVM23615RDNR,Texas Instruments
U5,1,"3V to 36V Input, 1V to 6V Output, 1.5A, Synchronous Buck Converter Power Module",TLVM23615RDNR,TLVM23615RDNR,Texas Instruments
U6,1,LDO 150mA 2.5V-20 Uin Adj.,RAA214220,RAA2142204GP3#JA0,Renesas
